source,target
13623,13620
13624,6527
13625,13622
13626,13627
13627,28307
13638,16412
13638,21412
13639,4174
13640,21409
13641,27991
13642,35380
13643,1860
13644,4192
13645,34692
13646,12252
13647,503
13650,13653
13653,38446
13654,16676
13654,12278
13655,13650
13661,38926
13661,12519
13662,4907
13663,9279
13664,13665
13665,13666
13666,13667
13667,13668
13668,37121
13687,28384
13688,28385
13688,13687
13689,13695
13690,13689
13691,13690
13691,13693
13692,13688
13693,13692
13694,13693
13695,13694
13697,36066
13698,13697
13699,28035
13700,13699
13700,34006
13701,13704
13701,32362
13702,13698
13703,21621
13703,13702
13704,18252
13705,18251
13708,34122
13717,18063
13718,13717
13719,12380
13720,13719
13721,38507
13722,3548
13725,28427
13726,13725
13729,13726
13730,13729
13734,33990
13735,13736
13735,21175
13736,13740
13737,5152
13738,13735
13740,13741
13741,21181
13743,36097
13744,32731
13745,22709
13746,13745
13747,13750
13748,30429
13749,13744
13750,13749
13754,13759
13759,10385
13760,38584
13760,38583
13762,13763
13763,28445
13764,33185
13764,18117
13765,9672
13766,38770
13767,13764
13768,13769
13769,28442
13773,13778
13774,35105
13775,13774
13776,13775
13777,17335
13778,13777
13783,19360
13784,9399
13785,17541
13786,9397
13787,9399
13788,7281
13789,37841
13789,13795
13790,26331
13790,29533
13791,1758
13792,13791
13793,13792
13794,13793
13795,212
13796,18542
13797,25805
13799,13806
13800,13799
13801,13800
13802,25131
13802,7155
13803,37614
13803,7534
13804,37281
13804,13803
13805,13804
13806,13805
13807,5176
13807,37280
13807,37614
13808,13807
13812,9786
13813,13814
13814,15253
13815,13816
13816,13813
13817,13815
13818,5187
13819,28579
13821,4412
13821,20396
13839,38731
13840,13839
13841,13843
13842,5604
13843,13845
13844,13842
13845,28592
13846,13844
13847,13850
13847,34127
13850,3876
13851,13853
13852,5067
13853,13852
13855,36806
13858,24634
13859,21317
13860,28602
13863,23868
13864,13863
13865,13864
13866,13865
13867,13866
13868,13867
13869,22458
13870,11872
13871,28610
13872,13870
13873,9800
13874,38721
13882,28622
13883,32341
13901,13902
13902,13911
13903,35466
13904,13901
13905,13906
13906,13903
13907,13908
13908,38749
13909,38970
13910,25411
13911,13912
13911,5967
13912,38744
13913,13918
13918,13930
13920,13913
13921,26190
13922,13921
13923,13929
13924,5973
13925,13924
13926,13925
13927,13926
13928,13926
13928,13927
13929,35050
13930,13931
13931,13923
13934,28488
13945,5290
13967,8528
13967,12234
13968,8520
13968,19442
13970,36006
13971,13970
13972,13979
13973,13972
13974,13973
13975,28280
13975,13974
13976,13971
13977,13976
13978,13977
13979,28280
13981,32073
13983,18283
13986,38851
13987,30830
13988,13989
13989,18508
13991,32996
13992,6063
13993,12421
13993,5573
13994,35075
13995,13994
14007,305
14008,10145
14009,14014
14011,14016
14011,2474
14013,938
14013,32806
14014,9601
14014,9603
14015,14009
14016,37220
14016,15411
14016,33004
14016,14013
14016,33007
14017,16857
14018,14019
14019,14024
14020,14021
14021,14018
14022,14023
14023,9611
14024,14025
14025,14022
14026,14027
14027,18555
14031,5497
14032,14037
14033,14038
14034,39012
14035,9390
14036,14035
14037,14039
14038,30115
14039,22906
14040,28746
14041,14040
14042,14041
14043,14042
14044,14043
14045,14044
14046,14045
14047,26278
14049,17101
14050,14053
14051,14052
14052,14049
14053,14054
14054,9658
14058,11134
14059,14058
14062,36947
14064,14062
14067,6669
14071,38876
14071,37902
14072,35905
14073,33995
14073,31764
14073,15526
14074,14075
14075,14072
14076,14077
14077,14078
14078,18603
14078,14079
14079,6677
14080,14076
14081,28808
14081,14083
14082,14081
14083,24327
14084,24325
14084,14087
14085,38888
14085,14084
14086,14089
14087,14086
14088,38894
14089,14088
14090,18635
14090,14093
14091,38899
14091,18636
14092,14098
14092,14099
14093,14092
14094,14096
14095,14094
14096,14091
14096,18635
14097,14099
14098,28822
14099,4108
14099,28814
14100,23397
14101,14100
14102,34466
14102,14101
14103,8725
14104,14103
14105,14104
14106,14105
14107,14106
14108,20041
14109,14108
14111,6898
14112,14109
14113,14112
14114,14117
14115,14114
14116,14111
14117,256
14118,38933
14118,28854
14119,14118
14120,14123
14121,14120
14122,23033
14123,14122
14124,33121
14125,14124
14126,14121
14126,28854
14127,14126
14128,7016
14128,37620
14129,35949
14130,37507
14131,37619
14131,37620
14132,10175
14133,7019
14133,428
14134,14135
14135,14131
14135,7724
14136,14137
14136,4255
14137,27442
14138,1702
14140,9724
14141,14140
14142,14141
14143,14142
14144,14143
14145,14144
14146,14145
14147,14146
14147,2711
14148,32067
14149,14148
14150,14355
14154,25168
14162,14168
14163,31792
14163,31794
14164,14163
14165,14162
14165,18692
14166,14167
14167,14169
14168,23053
14169,14164
14171,16818
14173,15332
14182,14183
14183,38995
14183,30511
14184,14185
14184,9798
14185,14186
14186,14187
14187,14182
14188,37247
14189,9795
14190,9794
14191,20382
14192,13858
14193,14192
14194,14195
14195,14196
14196,9628
14196,14197
14197,30112
14197,9308
14197,28740
14199,14200
14200,14201
14201,9812
14205,23854
14219,18878
14222,28965
14223,14222
14224,14223
14225,39065
14226,14224
14226,5727
14227,14226
14228,21858
14228,14227
14229,14228
14230,14231
14231,18776
14232,14233
14233,14230
14234,7588
14235,7016
14235,7724
14236,14237
14237,14234
14238,39059
14239,28925
14240,27889
14240,16844
14241,17331
14242,33221
14243,14240
14244,17330
14245,18746
14246,8446
14247,26203
14248,26523
14250,19256
14250,15835
14250,38719
14251,9476
14252,14255
14253,23160
14254,18792
14254,14457
14254,16205
14255,14254
14261,14268
14262,18794
14262,14261
14263,14262
14264,14263
14265,14264
14266,14265
14267,14266
14268,14270
14269,14266
14269,14267
14270,28994
14272,3169
14274,14277
14275,11890
14276,14275
14277,18792
14278,14276
14278,3293
14278,2767
14279,14278
14280,15835
14286,8945
14286,4305
14287,14286
14289,14292
14290,14289
14291,19255
14292,33737
14294,39133
14295,14294
14300,14307
14301,14300
14302,14301
14303,3730
14304,14295
14305,14304
14305,24460
14306,14305
14307,14306
14316,38600
14316,14171
14318,7003
14330,14337
14331,14330
14332,5139
14333,14332
14334,14339
14335,14334
14336,14335
14337,14336
14338,29045
14339,5143
14342,7888
14345,25354
14346,26027
14346,13004
14349,14351
14351,8287
14352,15707
14353,14352
14354,8282
14355,14346
14357,39177
14357,26394
14358,36121
14359,2319
14361,38713
14362,20277
14363,14361
14364,23481
14365,14364
14366,16273
14366,5635
14367,5628
14368,5131
14370,14371
14371,29100
14372,14373
14373,6866
14375,24208
14376,3441
14376,23035
14377,39194
14377,14375
14378,14379
14379,14380
14380,14381
14381,14382
14382,14370
14387,5658
14387,19135
14388,14394
14388,24650
14388,9938
14389,14388
14390,18517
14391,11444
14391,13021
14392,39220
14393,30453
14393,13022
14394,14393
14395,14396
14396,14397
14397,32281
14398,12647
14399,29108
14401,1922
14402,14401
14402,29111
14403,18579
14404,37260
14414,21455
14415,33403
14416,299
14421,11262
14421,14422
14422,14423
14423,11262
14424,11458
14425,14426
14426,14427
14427,33753
14428,29147
14429,29145
14430,14431
14431,31812
14443,14446
14444,14443
14445,12379
14446,14445
14447,4466
14448,8615
14449,12386
14450,18937
14451,14449
14457,14458
14458,23514
14459,14457
14460,15834
14461,14464
14464,14466
14466,8819
14473,8802
14474,23342
14475,14476
14476,14473
14477,26297
14478,8821
14479,14480
14480,14477
14482,28500
14483,14484
14484,17696
14485,10012
14485,20413
14486,14485
14490,14497
14491,37481
14491,14490
14492,14491
14493,14492
14494,376
14494,12838
14495,33430
14496,14495
14497,14496
14498,14482
14499,21841
14500,14499
14501,57
14501,18996
14502,9348
14503,14502
14504,14500
14505,14504
14508,38594
14510,605
14511,36377
14512,14513
14513,14514
14514,14515
14515,21918
14516,14517
14517,14518
14518,14519
14519,14479
14525,28623
14526,33471
14542,14544
14543,19045
14544,8717
14545,7954
14545,37383
14546,14545
14547,4190
14548,14549
14549,8715
14553,3388
14554,31113
14555,12875
14555,28076
14556,18170
14557,4835
14557,4837
14558,14559
14559,38488
14559,3897
14560,9020
14561,23702
14562,14557
14563,14954
14565,20799
14567,14568
14568,30631
14569,14570
14570,14567
14573,3554
14573,123
14573,14574
14574,30194
14590,29297
14594,3495
14596,3498
14598,20582
14599,5877
14599,14598
14601,14604
14602,14601
14603,14606
14604,14603
14605,5880
14606,14605
14607,14599
14608,14599
14608,14607
14617,14618
14618,31929
14619,14620
14620,9638
14621,14622
14622,30664
14623,14624
14624,18050
14625,35006
14626,14627
14627,14628
14628,9324
14629,9641
14630,176
14631,9323
14632,4001
14633,15864
14633,9644
14634,35081
14635,9646
14636,14635
14637,14638
14638,14643
14639,14640
14640,14637
14641,18589
14642,14641
14643,14644
14644,32286
14646,26625
14646,34974
14649,14661
14649,23615
14655,8837
14657,3793
14657,13789
14661,14655
14665,31760
14666,17177
14667,14668
14668,24921
14669,14670
14670,14667
14671,14132
14671,23002
14671,8836
14671,7005
14672,8838
14675,14677
14677,23473
14679,7268
14680,14679
14681,14680
14682,14687
14683,14682
14684,14683
14685,14684
14686,6060
14686,7262
14687,14686
14691,14696
14692,37953
14693,14698
14694,8236
14695,14694
14696,14695
14697,29391
14698,14697
14701,21148
14701,8812
14702,24961
14703,1119
14704,21148
14705,14703
14706,14705
14707,14706
14708,35851
14711,14708
14712,277
14713,34480
14713,4690
14714,32594
14715,14717
14716,13079
14717,14716
14718,14721
14719,14718
14720,14713
14721,14720
14722,14723
14723,290
14724,14725
14725,14722
14726,14727
14727,14724
14727,285
14728,14729
14729,14726
14730,14731
14731,14728
14735,7298
14740,35143
14741,10302
14742,14741
14744,14742
14746,9131
14747,14751
14748,22496
14749,22499
14750,14749
14751,30804
14752,310
14753,14748
14756,14757
14757,38306
14758,323
14758,10283
14759,14758
14760,4746
14761,29713
14762,10476
14763,14762
14766,14765
14767,27096
14773,1785
14817,368
14818,7089
14823,20761
14846,14847
14847,23696
14848,14849
14849,14857
14850,6945
14850,33821
14851,14852
14852,14846
14853,14860
14853,26527
14854,14853
14855,14854
14856,14855
14857,12486
14858,11051
14859,14858
14859,410
14860,14859
14861,14862
14862,14867
14863,14864
14864,14861
14865,14866
14866,14871
14867,14868
14868,14865
14869,11113
14870,14869
14871,14872
14872,19306
14873,14876
14874,14873
14875,5349
14876,14875
14882,29618
14883,10406
14885,14888
14886,14885
14887,14890
14888,14889
14888,14887
14889,29843
14889,29845
14890,14889
14891,10405
14892,35248
14892,19365
14895,14897
14896,443
14897,14896
14922,8864
14922,38363
14922,23508
14922,38359
14925,10626
14926,8873
14927,14928
14928,14929
14929,11502
14930,33652
14931,14932
14932,14933
14933,14934
14934,14927
14944,14945
14945,14946
14946,14947
14947,22152
14954,14944
14957,15002
14958,36652
14959,32334
14960,36766
14961,529
14962,525
14963,14964
14964,530
14966,22320
14967,22321
14980,11854
14981,7488
14982,4907
14982,1589
14983,19420
14983,14982
14984,14991
14985,7489
14986,11847
14987,11848
14988,551
14989,14988
14990,29696
14991,14990
14992,539
14993,25391
14994,18064
14994,14995
14995,14996
14996,14997
14997,18059
14998,14999
14999,560
15000,22172
15001,19579
15002,15081
15002,17261
15003,21618
15007,7218
15009,15015
15012,15009
15015,26960
15034,15039
15036,9469
15036,5878
15036,5879
15036,20584
15036,11039
15036,11133
15036,19885
15037,2434
15039,38108
15040,15041
15041,25797
15041,22454
15042,12161
15042,15043
15043,608
15043,3483
15044,28595
15044,15045
15045,28615
15046,15047
15047,33852
15050,17711
15052,11328
15055,29776
15056,15055
15058,15065
15059,27008
15060,28350
15062,15056
15063,29777
15065,30229
15066,11662
15067,26378
15067,15066
15067,17631
15068,15075
15069,15068
15070,15073
15071,3563
15071,18092
15072,15067
15073,25350
15074,35030
15075,7382
15081,15074
15086,28629
15093,15086
15094,15095
15095,15100
15096,15097
15096,26495
15097,15094
15098,10633
15098,15099
15099,15101
15100,15098
15101,18217
15101,36399
15102,652
15105,17756
15106,10648
15107,26744
15114,15115
15115,32880
15116,15120
15117,15116
15118,15119
15119,15114
15120,15121
15120,23954
15121,15118
15133,25428
15141,695
15144,34114
15145,15149
15146,15147
15147,15148
15148,15150
15149,15146
15150,15151
15151,29864
15152,31249
15152,31245
15153,12417
15154,15155
15155,30905
15156,37257
15156,15154
15157,35575
15158,712
15158,10502
15162,15176
15163,38536
15163,23981
15164,15163
15165,15164
15166,15165
15167,13192
15168,13194
15169,6595
15169,6590
15169,6599
15170,7915
15171,15170
15172,6872
15173,15172
15174,1177
15174,25990
15175,35297
15176,18630
15176,15175
15177,13855
15177,735
15178,15177
15179,23481
15180,5130
15181,11893
15182,29081
15183,28601
15183,29090
15189,15194
15190,37747
15191,30637
15192,15765
15193,15196
15194,15192
15194,15190
15195,29911
15196,38587
15197,35139
15198,15199
15199,13297
15200,15201
15201,13304
15202,15203
15203,37946
15204,38441
15204,3641
15205,29917
15206,10064
15228,1198
15229,15232
15230,11919
15231,770
15232,27079
15235,3375
15236,13401
15236,1762
15237,25065
15238,15237
15239,17208
15240,6939
15241,15242
15242,15243
15243,15244
15244,15239
15245,15246
15246,15247
15247,15248
15248,10484
15248,6485
15249,22762
15249,18323
15250,28720
15251,27274
15252,35715
15253,23790
15254,27235
15255,17020
15255,12326
15256,28728
15257,12809
15266,5094
15268,1625
15268,35233
15269,25989
15269,8614
15269,1335
15270,15278
15271,15270
15272,15275
15273,35238
15274,10837
15275,15274
15275,33707
15276,5094
15277,10841
15278,15277
15279,15287
15280,15279
15281,15280
15282,15281
15283,15282
15284,15283
15286,29983
15287,15286
15292,15294
15293,15292
15294,5067
15295,15297
15296,15295
15297,27979
15318,23968
15319,12800
15329,868
15330,30035
15330,14173
15331,14193
15332,15331
15333,15330
15334,15333
15335,21325
15336,27179
15337,15340
15338,15337
15339,35216
15340,15339
15343,22250
15344,15343
15345,22246
15347,15355
15348,15355
15350,15344
15355,15350
15360,282
15362,15369
15363,15362
15364,3483
15365,12533
15366,25625
15367,15366
15368,15367
15369,15368
15370,7024
15370,25627
15371,3452
15372,15379
15372,30087
15374,7659
15375,10667
15376,6711
15377,36867
15379,30094
15381,19888
15381,13945
15381,5289
15382,34317
15383,15384
15384,24204
15384,15381
15390,35958
15392,15395
15393,15392
15394,15401
15395,15394
15396,15399
15397,15396
15398,913
15399,23809
15400,915
15401,15400
15410,15413
15411,15417
15412,7282
15412,12045
15413,15705
15413,15412
15414,28707
15415,18518
15416,14016
15417,15414
15419,2839
15420,15423
15421,15420
15422,21372
15423,15419
15423,21371
15424,15427
15425,15424
15426,15421
15427,15426
15427,38820
15439,25063
15444,15445
15445,28781
15446,15449
15447,20736
15449,2514
15450,15452
15450,27269
15451,419
15452,28848
15453,22926
15454,2516
15455,3548
15456,15455
15457,15456
15458,27935
15459,15458
15460,15459
15461,15460
15463,30150
15464,17060
15467,23448
15470,9890
15470,9895
15471,15470
15472,30170
15477,15478
15478,15479
15479,15480
15480,16732
15481,27985
15482,15483
15483,15477
15485,15486
15486,11034
15495,9980
15505,19987
15510,31441
15511,26364
15517,9464
15518,15517
15519,25810
15519,9463
15520,25811
15521,8200
15521,37091
15523,18666
15524,23175
15526,21265
15526,18606
15526,24439
15528,2054
15530,7505
15531,15532
15532,30232
15533,15534
15534,15531
15535,7198
15538,15539
15539,2624
15553,24439
15554,15556
15555,27100
15556,15415
15557,12288
15559,37091
15559,5419
15559,7959
15560,15254
15562,30260
15563,15562
15565,15570
15566,24198
15567,24433
15568,15567
15569,15563
15570,15569
15573,15574
15574,31573
15575,15576
15576,15573
15577,15578
15578,6764
15591,20747
15596,25454
15597,22930
15598,15602
15598,1290
15599,2610
15599,31726
15599,10391
15600,15602
15601,11164
15601,11509
15602,28811
15603,26189
15605,15360
15606,30882
15607,15608
15608,23400
15609,15610
15610,478
15610,25118
15612,15619
15613,15618
15613,15612
15614,15613
15615,21943
15616,15621
15617,15616
15618,15617
15619,15618
15620,20189
15621,15620
15622,24338
15625,15626
15626,8996
15635,15881
15636,15639
15637,15636
15638,15641
15639,21579
15639,15638
15640,15642
15641,15640
15642,8246
15643,22960
15644,14767
15649,1216
15650,331
15650,15651
15651,25027
15651,15662
15652,15653
15653,15650
15655,17557
15662,333
15663,10443
15674,20313
15675,12645
15686,33843
15686,26750
15688,18974
15689,15690
15690,33627
15691,16604
15693,15694
15694,15691
15695,31042
15696,15695
15702,9905
15703,36129
15704,7965
15704,5647
15705,9400
15705,11686
15705,6911
15706,14349
15707,18797
15710,15711
15711,15712
15712,15713
15712,36118
15713,36118
15715,15717
15716,30449
15717,23705
15717,36317
15721,36154
15721,15731
15721,5380
15721,36149
15722,1226
15722,15730
15725,1226
15726,15725
15730,1226
15730,30462
15731,26042
15733,2914
15736,8619
15740,16734
15757,19876
15759,15760
15760,2548
15761,12321
15762,15759
15763,15764
15764,15761
15765,15766
15766,35759
15767,15768
15768,2185
15769,29897
15770,15769
15770,15169
15771,15774
15772,15771
15773,15776
15773,30502
15774,15773
15775,30497
15776,15775
15779,25860
15780,1261
15781,26279
15782,22393
15783,15779
15784,36186
15784,36190
15784,17407
15785,15786
15786,15791
15787,15788
15788,15785
15789,15790
15790,15793
15791,15792
15791,29115
15792,33754
15792,15789
15793,15794
15794,29124
15805,5737
15806,13033
15810,30410
15811,5738
15812,19349
15812,10725
15814,371
15820,13017
15821,15824
15822,15828
15823,15822
15824,16562
15825,36229
15826,30551
15827,15821
15828,36230
15829,15834
15829,24131
15830,14457
15830,17836
15830,15831
