source,target
17400,17402
21078,21096
10633,6371
14648,12656
14650,14635
14651,14653
14653,14654
14654,14656
14655,14717
14655,18111
14656,14658
14657,14655
14658,14660
14659,14657
14660,14662
14661,14659
14662,12731
14663,14661
20674,19833
14665,14663
3988,3989
27021,27020
22311,22312
19956,19958
14681,5987
27023,27022
16101,26138
14689,14691
14690,2278
14691,14693
14692,14690
14693,14695
14695,14697
14696,2315
14697,14699
14698,14696
14699,14701
14700,14698
14701,14703
14702,14700
14702,18207
14703,14705
14703,18202
14704,14702
14705,14707
14706,14704
14707,14709
14708,14706
14709,14711
14710,14708
14710,17782
14711,14777
14711,12770
14711,14713
14712,14710
14713,14715
14715,12771
14717,14651
8552,8553
19585,19582
22313,22307
17403,17401
21222,16317
25041,25043
10649,10385
10649,10651
27034,27035
20347,16333
27035,27036
21375,21376
25399,25401
17404,17406
21223,21225
25042,6916
20132,20135
14777,14778
14778,24939
14779,7762
14779,5699
14780,14782
14782,8590
3957,1489
22315,6623
14794,8542
14795,14797
14796,14794
14797,14799
14798,14796
14799,14800
14799,14801
14800,14802
14801,14821
14801,24061
14802,14804
14803,14801
14804,14806
14805,14803
14806,14808
14807,14805
14808,11987
14808,11988
14810,14820
14810,24087
14811,11956
14812,14810
23861,23863
14818,7362
14820,14807
14821,14822
14822,14798
22316,10512
17406,3964
8282,8280
8282,6361
9223,9221
22317,10689
22317,10511
17407,17405
14857,14858
14858,14859
14859,14860
14859,2350
14860,1138
14860,14862
20135,20129
14862,14863
14863,1138
14866,7833
14866,7834
14868,5780
14871,14872
14872,14873
14873,15409
14873,14874
22576,22481
14875,14876
14876,5732
14876,15414
14878,7836
14878,14879
14879,14880
14880,7837
18864,18866
18864,24183
14884,14885
14885,7817
14885,7838
14887,14889
14887,5755
14887,7700
14889,14890
14889,23317
14890,14891
14891,7698
14891,14892
14892,14893
14893,14894
14894,14895
14895,14896
14896,8450
14899,15459
14899,14900
20682,18908
27060,27061
27061,27106
26138,26333
7947,10033
20140,20106
6646,6647
20683,20684
26139,4876
14947,14949
14948,8438
14949,14951
14950,16011
14950,14948
14950,8439
14951,14953
14951,16026
14952,14950
14953,6692
14956,6684
14961,14962
14962,14963
14963,6702
14964,14988
14972,7776
14972,7806
14973,5703
14977,7773
25049,25046
14979,14977
14980,14982
14981,14979
14982,14887
14983,14981
14985,15463
14985,7815
14985,14983
14986,5735
22579,12115
14988,6705
14992,6678
20685,20686
14996,2635
14999,12229
15002,8280
15002,8282
15005,6711
17412,17414
15008,15010
15009,22432
15010,15012
15011,15009
15012,15014
15013,15011
15014,15016
15015,15013
15016,15018
15017,15015
15018,15020
15019,15017
15019,25021
15020,15022
15021,15019
15022,15024
15023,15021
22577,11767
15025,15023
15026,15028
15027,15025
15028,15030
15029,15027
15029,25011
15030,15032
15031,15029
15032,15034
15032,6883
15032,25004
15033,15031
15034,15033
15036,15005
25051,25049
19791,19789
20687,20692
20395,20397
24356,13011
17414,17416
17449,17252
23850,23852
15071,15072
15071,22141
15072,15074
15073,15119
15074,15076
15075,15073
15076,15078
15077,15075
15078,15080
15079,15077
15080,15082
15081,15079
15082,15088
15082,15083
15083,15084
15084,15085
15085,15087
15086,15117
15087,15089
15088,15086
15089,15091
15090,15088
15091,8476
15092,15090
9777,9766
17415,17413
15097,15099
15098,8479
15099,15368
15099,15101
15100,15098
15101,15102
15102,15104
15103,15116
15104,15106
15105,15103
15106,15108
15107,15105
15108,4358
15109,15107
12767,12765
15114,5645
18903,18905
15116,15100
15117,19277
15117,15118
15118,15081
15119,22131
15119,6879
27096,27097
27096,27095
15122,4876
15125,14289
17416,17418
15127,15125
15129,15127
15131,15129
15133,15131
15135,15133
15137,15135
3374,3376
21814,21804
18908,18906
19850,26068
19850,19805
18909,18911
18508,17510
15154,1260
17417,17415
18910,18908
15159,17568
15159,15161
15160,1266
15161,15162
18911,18913
15164,15160
15164,17570
5259,5261
24374,12619
18913,18914
24375,24346
22625,9061
26147,26149
17418,17420
15188,25140
25056,25057
20146,20144
24378,24376
24511,12767
10727,10728
15212,15214
15213,25526
15214,15216
15214,25502
15215,15317
15215,15213
15216,15312
15222,15223
15223,15224
15224,15225
15225,15226
15226,15227
15227,15228
15228,15229
15229,15230
15230,25810
15231,25493
26070,26072
15235,15236
15236,15237
15237,15238
15238,15239
15238,25531
15238,25511
15239,15240
15240,15241
15241,15242
15242,15243
15243,15244
15243,15222
26149,4961
17420,17422
15247,15249
15248,15244
15248,15287
15249,15252
15250,15248
15252,15295
15253,15250
23069,13949
2988,2880
26150,26148
17421,17419
24392,24394
15287,15247
20695,20038
15295,15297
15296,15253
15297,15299
15298,15296
15299,15301
15300,15298
15301,15303
15302,15300
15303,15305
15304,15302
15305,15307
15306,15304
15307,15300
15307,15309
15308,15306
15309,15311
15310,15308
15311,15313
15312,15310
15313,15215
6589,6590
15317,15319
15318,15214
15319,15321
15320,15318
15321,15323
15321,15301
15322,15320
15322,15212
15323,15325
15324,15322
15325,15327
15326,15324
1193,1195
15328,15326
15329,6866
26152,26150
4875,4837
15339,7830
20888,11482
19060,19058
15346,5729
15347,15349
15348,15346
15349,15351
15350,15348
15351,15353
15352,15350
15353,15355
15354,15352
15355,8473
15356,15354
25385,25382
17424,1554
15368,15369
15369,16177
15369,15371
15370,15391
15371,15373
15372,15370
15373,15375
15374,15372
15375,15377
15376,15374
15377,15379
15378,15376
15379,5652
15380,15378
21678,13238
27140,27136
27140,27141
15390,5645
15391,15931
15391,15100
15393,15356
25387,25385
17425,17423
25707,21922
20153,9880
20153,20155
15403,7831
15407,5772
15409,15407
15414,15465
15419,15464
15421,15419
15423,15421
24416,24357
15431,23305
15431,5714
17015,11787
15433,15431
15446,14890
15448,15446
15450,15448
15452,15450
15460,15461
15461,5746
15463,15433
15464,14876
15465,14873
15467,13219
15470,15471
15471,8440
15473,15474
15473,16013
15474,15475
15475,15476
15476,8484
20325,22179
20325,20327
15478,15479
15479,15480
15480,15481
15481,15482
15482,15483
15483,15484
15484,15485
15485,16021
15485,15486
15486,13220
27157,27156
27157,27158
15488,5738
15491,8445
15492,5739
27158,27157
27158,27159
15494,15492
24428,24426
15499,5642
24429,24431
15508,6620
24430,24428
27161,27091
27161,27156
15513,15514
15514,8467
24431,14810
15516,15533
15517,15518
15518,15519
15519,15520
15520,15521
15521,15522
15522,18952
15522,15499
23060,23061
6650,6651
15533,8476
26072,26074
10781,10779
5973,5971
17413,1456
26159,26161
17430,17262
9426,9428
9426,14182
25068,25070
9345,9346
26259,26260
27171,27172
17431,17429
24442,24058
27173,27172
27173,27181
27173,27174
17503,17501
21713,21714
27175,27176
27175,27174
21714,21716
21715,20853
23327,23329
26161,26163
27177,27176
27177,27292
27177,27318
21716,21717
9955,9956
21717,21719
10795,10797
21718,21747
20133,20132
27180,27173
27181,27182
18046,18048
18046,20352
21721,21723
21490,21492
15648,19842
21723,16037
24327,10748
20399,20401
7476,7477
21727,21746
20708,15993
20708,22467
10807,10809
17435,12419
27105,27118
25073,25071
15703,5673
15721,8425
26165,1252
17436,1500
21736,18908
15731,15732
15732,15733
15733,15734
15734,15735
15735,15736
15736,15737
15737,15738
15737,19087
15738,15739
15739,4352
21801,21803
15744,15745
15745,15746
15746,15747
15747,15748
15747,23151
15748,15749
15749,23155
15749,15750
15750,15752
15752,15753
15753,15754
15754,15755
15755,4343
25075,25076
15761,15762
15762,15763
15763,15764
15764,19082
15764,15765
15765,15766
15766,15767
15767,15768
15768,15467
21802,21800
27205,27206
15777,7553
8091,8089
15781,8483
15783,15784
15783,25232
9800,9801
15785,15786
15786,15787
15787,15788
15787,4357
15788,15909
25076,25077
21491,21489
27208,27209
21747,21715
8094,8095
27209,27210
21803,21805
21803,21814
24479,24480
27210,27203
23346,23348
20400,20398
17439,17441
23851,5378
25077,25078
10829,10827
9841,9842
21804,21802
6652,6653
17440,12418
25078,25055
19027,7478
21758,16038
24964,24966
24533,12557
21759,20545
9803,9804
17441,17256
5379,4699
23443,23445
27262,27261
27262,27263
9804,9805
17442,17440
15909,4358
15916,15918
15918,15520
15926,4360
5385,7081
5385,5386
15931,15933
15932,15368
15933,15934
9805,9806
24501,12568
12763,23066
21492,21494
21808,24842
20927,20958
15961,15935
15962,15932
5391,5392
17444,17442
8124,18416
8124,8122
15978,9885
15980,8971
15980,16851
19945,19943
15985,1324
15985,18085
15987,15988
15988,15989
15989,22603
15989,20598
15989,15990
15990,15991
15991,15992
15992,15993
15992,20543
15993,15994
15994,15995
15994,19229
15995,20712
15995,15996
15996,15997
15997,15998
15998,19212
15998,15999
5397,5398
23647,23645
16006,16007
16007,16008
16008,14952
16011,15473
16013,16014
16014,13220
16017,13219
16021,16022
16022,16023
16023,14949
16026,7803
25377,25375
16033,16034
16034,16035
16035,16036
16036,16037
16037,20409
16037,20739
16037,19228
16037,16038
16038,8951
16038,16039
16039,16040
16040,16041
16040,22602
16041,16042
16042,16043
16042,19867
16042,22606
16043,16044
16044,16045
16045,16046
16046,8977
16046,18081
7081,7082
16050,16051
16051,9886
16053,15978
16053,16822
24521,2347
24521,24950
17501,3620
24063,14808
23101,12624
23101,24296
23449,23451
21795,21797
16093,16094
16094,26119
21797,21799
16097,16098
16098,16099
16099,16100
20949,20951
21798,6930
24529,14777
24529,24937
16105,13774
23348,23350
21799,21801
27261,27296
27261,27266
27261,27262
27269,27270
21800,21798
9811,6402
16117,16118
16118,16119
16119,16120
16120,16121
16121,16122
16122,16123
16123,16124
16124,16125
16125,16126
16126,25258
16126,16127
16127,16128
16128,16129
16129,16130
16130,16131
16131,16132
16132,17921
16132,16133
16133,16134
16134,16135
10881,10637
16136,16137
16137,16138
16138,16139
16139,16140
16140,16141
16141,16142
16142,16143
16143,16144
16144,15370
21806,21808
25088,6789
21807,21814
6699,6700
10885,10927
9267,7478
25388,25391
27270,27268
16177,16178
16178,16179
16179,16180
16180,16181
16181,16182
16182,16183
16183,16184
16184,16185
16184,23157
16185,16186
16186,16187
16187,16188
16188,23164
16188,16189
16189,16190
16190,16191
16191,16192
16192,16193
16193,16194
16194,16195
16195,16196
16195,23334
16196,16197
16197,16198
16198,16199
16199,16200
16200,16201
16201,16202
16202,16203
17845,17847
16204,17923
27100,27099
27100,27101
9815,5805
19090,19088
27016,27017
27016,27015
21494,21496
6792,6790
9710,9681
17454,17456
17454,17526
27288,27287
20684,20685
27289,27288
6655,6656
27059,27060
27290,27289
16291,16293
16293,16295
16294,16377
16295,16297
16296,16294
16297,19943
16298,16296
16301,16303
16302,19942
16303,16307
16304,16302
25532,15231
16307,21234
16308,16304
27294,27293
27294,27295
16311,21461
16311,20943
16314,20937
27295,27296
27295,27294
16317,21218
16318,21221
8181,8111
16320,21289
16321,21292
17456,17458
17209,17207
16333,16334
16334,16335
16335,20311
16336,16368
16351,19578
16351,19539
16353,19543
9819,9820
8187,7166
17457,17455
21841,21843
21841,23327
16362,19538
16368,16369
16369,20316
16377,16291
26034,26032
8947,24128
